CPEG300Assembly                                                                                                         PAGE 1
  0EF1                   1     label119        CODE    0EF1h
  0D72                   2     label124        CODE    0D72h
  1172                   3     label151        CODE    1172h
  126D                   4     label180        CODE    126Dh
  1270                   5     label185        CODE    1270h
  1002                   6     label189        CODE    1002h
  16C1                   7     label197        CODE    16C1h
  1273                   8     label198        CODE    1273h
  12E2                   9     label203        CODE    12E2h
                        10
                        11             ORG     0h
0C35 A3                873             inc     DPTR
0C36 A3                874             inc     DPTR
0C37 A3                875             inc     DPTR
0C38 A3                876             inc     DPTR
0C39 120A86            877             lcall   label83
0C3C D0F0              878             pop     B
                       879     label125:
0C3E D0E0              880             pop     ACC
0C40 FB                881             mov     R3, A
0C41 D0E0              882             pop     ACC
0C43 FA                883             mov     R2, A
0C44 D0E0              884             pop     ACC
0C46 F9                885             mov     R1, A
0C47 D0E0              886             pop     ACC
0C49 F8                887             mov     R0, A
0C4A D5F0D4            888             djnz    B, label84
0C4D 22                889             ret
                       890     label176:
0C4E BB010C            891             cjne    R3, #1h, label85
0C51 E582              892             mov     A, DPL
0C53 29                893             add     A, R1
0C54 F582              894             mov     DPL, A
0C56 E583              895             mov     A, DPH
0C58 3A                896             addc    A, R2
0C59 F583              897             mov     DPH, A
0C5B E0                898             movx    A, @DPTR
0C5C 22                899             ret
                       900     label85:
0C5D 5006              901             jnc     label86
0C5F E9                902             mov     A, R1
0C60 2582              903             add     A, DPL
0C62 F8                904             mov     R0, A
0C63 E6                905             mov     A, @R0
0C64 22                906             ret
                       907     label86:
0C65 BBFE06            908             cjne    R3, #0FEh, label87
0C68 E9                909             mov     A, R1
0C69 2582              910             add     A, DPL
0C6B F8                911             mov     R0, A
0C6C E2                912             movx    A, @R0
0C6D 22                913             ret
                       914     label87:
0C6E E582              915             mov     A, DPL
0C70 29                916             add     A, R1
0C71 F582              917             mov     DPL, A
0C73 E583              918             mov     A, DPH
0C75 3A                919             addc    A, R2
0C76 F583              920             mov     DPH, A
0C78 E4                921             clr     A
0C79 93                922             movc    A, @A+DPTR
0C7A 22                923             ret
                       924     label115:
0C7B BC000B            925             cjne    R4, #0h, label88
0C7E BE0029            926             cjne    R6, #0h, label89
0C81 EF                927             mov     A, R7
0C82 8DF0              928             mov     B, R5
0C84 84                929             div     AB
0C85 FF                930             mov     R7, A
0C86 ADF0              931             mov     R5, B
0C88 22                932             ret
                       933     label88:
0C89 E4                934             clr     A
0C8A CC                935             xch     A, R4
0C8B F8                936             mov     R0, A
0C8C 75F008            937             mov     B, #8h
                       938     label91:
0C8F EF                939             mov     A, R7
0C90 2F                940             add     A, R7
0C91 FF                941             mov     R7, A
0C92 EE                942             mov     A, R6
0C93 33                943             rlc     A
0C94 FE                944             mov     R6, A
0C95 EC                945             mov     A, R4
0C96 33                946             rlc     A
0C97 FC                947             mov     R4, A
0C98 EE                948             mov     A, R6
0C99 9D                949             subb    A, R5
0C9A EC                950             mov     A, R4
0C9B 98                951             subb    A, R0
0C9C 4005              952             jc      label90
0C9E FC                953             mov     R4, A
0C9F EE                954             mov     A, R6
0CA0 9D                955             subb    A, R5
0CA1 FE                956             mov     R6, A
0CA2 0F                957             inc     R7
                       958     label90:
0CA3 D5F0E9            959             djnz    B, label91
0CA6 E4                960             clr     A
0CA7 CE                961             xch     A, R6
0CA8 FD                962             mov     R5, A
0CA9 22                963             ret
                       964     label89:
0CAA ED                965             mov     A, R5
0CAB F8                966             mov     R0, A
0CAC F5F0              967             mov     B, A
0CAE EE                968             mov     A, R6
0CAF 84                969             div     AB
0CB0 20D21C            970             jb      OV, label92
0CB3 FE                971             mov     R6, A
0CB4 ADF0              972             mov     R5, B
0CB6 75F008            973             mov     B, #8h
                       974     label95:
0CB9 EF                975             mov     A, R7
0CBA 2F                976             add     A, R7
0CBB FF                977             mov     R7, A
0CBC ED                978             mov     A, R5
0CBD 33                979             rlc     A
0CBE FD                980             mov     R5, A
0CBF 4007              981             jc      label93
0CC1 98                982             subb    A, R0
0CC2 5006              983             jnc     label94
0CC4 D5F0F2            984             djnz    B, label95
0CC7 22                985             ret
                       986     label93:
0CC8 C3                987             clr     C
0CC9 98                988             subb    A, R0
                       989     label94:
0CCA FD                990             mov     R5, A
0CCB 0F                991             inc     R7
0CCC D5F0EA            992             djnz    B, label95
                       993     label92:
0CCF 22                994             ret
                       995     label42:
0CD0 C3                996             clr     C
0CD1 E4                997             clr     A
0CD2 9F                998             subb    A, R7
0CD3 FF                999             mov     R7, A
0CD4 E4               1000             clr     A
0CD5 9E               1001             subb    A, R6
0CD6 FE               1002             mov     R6, A
0CD7 E4               1003             clr     A
0CD8 9D               1004             subb    A, R5
0CD9 FD               1005             mov     R5, A
0CDA E4               1006             clr     A
0CDB 9C               1007             subb    A, R4
0CDC FC               1008             mov     R4, A
0CDD 22               1009             ret
                      1010     label105:
0CDE EB               1011             mov     A, R3
0CDF 9F               1012             subb    A, R7
0CE0 F5F0             1013             mov     B, A
0CE2 EA               1014             mov     A, R2
0CE3 9E               1015             subb    A, R6
0CE4 42F0             1016             orl     B, A
0CE6 E9               1017             mov     A, R1
0CE7 9D               1018             subb    A, R5
0CE8 42F0             1019             orl     B, A
0CEA EC               1020             mov     A, R4
0CEB 6480             1021             xrl     A, #80h
0CED C8               1022             xch     A, R0
0CEE 6480             1023             xrl     A, #80h
0CF0 98               1024             subb    A, R0
0CF1 45F0             1025             orl     A, B
0CF3 22               1026             ret
                      1027     label81:
0CF4 E4               1028             clr     A
0CF5 93               1029             movc    A, @A+DPTR
0CF6 FC               1030             mov     R4, A
0CF7 7401             1031             mov     A, #1h
0CF9 93               1032             movc    A, @A+DPTR
0CFA FD               1033             mov     R5, A
0CFB 7402             1034             mov     A, #2h
0CFD 93               1035             movc    A, @A+DPTR
0CFE FE               1036             mov     R6, A
0CFF 7403             1037             mov     A, #3h
0D01 93               1038             movc    A, @A+DPTR
0D02 FF               1039             mov     R7, A
0D03 22               1040             ret
                      1041     label82:
0D04 E4               1042             clr     A
0D05 93               1043             movc    A, @A+DPTR
0D06 F8               1044             mov     R0, A
0D07 7401             1045             mov     A, #1h
0D09 93               1046             movc    A, @A+DPTR
0D0A F9               1047             mov     R1, A
0D0B 7402             1048             mov     A, #2h
0D0D 93               1049             movc    A, @A+DPTR
0D0E FA               1050             mov     R2, A
0D0F 7403             1051             mov     A, #3h
0D11 93               1052             movc    A, @A+DPTR
0D12 FB               1053             mov     R3, A
0D13 22               1054             ret
                      1055     label181:
0D14 E4               1056             clr     A
0D15 F52F             1057             mov     2Fh, A
0D17 F530             1058             mov     30h, A
0D19 F535             1059             mov     35h, A
0D1B F536             1060             mov     36h, A
0D1D F537             1061             mov     37h, A
0D1F F538             1062             mov     38h, A
0D21 F539             1063             mov     39h, A
0D23 F53A             1064             mov     3Ah, A
0D25 F53B             1065             mov     3Bh, A
0D27 F53C             1066             mov     3Ch, A
0D29 1213FB           1067             lcall   label96
0D2C C290             1068             clr     90h
0D2E F537             1069             mov     37h, A
0D30 F538             1070             mov     38h, A
                      1071     label103:
0D32 E4               1072             clr     A
0D33 F535             1073             mov     35h, A
0D35 F536             1074             mov     36h, A
                      1075     label99:
0D37 AF36             1076             mov     R7, 36h
0D39 E536             1077             mov     A, 36h
0D3B 253A             1078             add     A, 3Ah
0D3D FD               1079             mov     R5, A
0D3E E535             1080             mov     A, 35h
0D40 3539             1081             addc    A, 39h
0D42 FC               1082             mov     R4, A
0D43 74B2             1083             mov     A, #0B2h
0D45 2D               1084             add     A, R5
0D46 F582             1085             mov     DPL, A
0D48 7412             1086             mov     A, #12h
0D4A 3C               1087             addc    A, R4
0D4B F583             1088             mov     DPH, A
0D4D E4               1089             clr     A
0D4E 93               1090             movc    A, @A+DPTR
0D4F FD               1091             mov     R5, A
0D50 7C00             1092             mov     R4, #0h
0D52 12130F           1093             lcall   label97
0D55 0536             1094             inc     36h
0D57 E536             1095             mov     A, 36h
0D59 7002             1096             jnz     label98
0D5B 0535             1097             inc     35h
                      1098     label98:
0D5D C3               1099             clr     C
0D5E 9408             1100             subb    A, #8h
0D60 E535             1101             mov     A, 35h
0D62 9400             1102             subb    A, #0h
0D64 40D1             1103             jc      label99
0D66 053C             1104             inc     3Ch
0D68 E53C             1105             mov     A, 3Ch
0D6A 7002             1106             jnz     label100
0D6C 053B             1107             inc     3Bh
                      1108     label100:
0D6E D3               1109             setb    C
0D6F 9427             1110             subb    A, #27h
0D71 E53B             1111             mov     A, 3Bh
0D73 9400             1112             subb    A, #0h
0D75 4020             1113             jc      label101
0D77 E4               1114             clr     A
0D78 F53B             1115             mov     3Bh, A
0D7A F53C             1116             mov     3Ch, A
0D7C 7408             1117             mov     A, #8h
0D7E 253A             1118             add     A, 3Ah
0D80 F53A             1119             mov     3Ah, A
0D82 E4               1120             clr     A
0D83 3539             1121             addc    A, 39h
0D85 F539             1122             mov     39h, A
0D87 D3               1123             setb    C
0D88 E53A             1124             mov     A, 3Ah
0D8A 9429             1125             subb    A, #29h
0D8C E539             1126             mov     A, 39h
0D8E 9400             1127             subb    A, #0h
0D90 4005             1128             jc      label101
0D92 E4               1129             clr     A
0D93 F539             1130             mov     39h, A
0D95 F53A             1131             mov     3Ah, A
                      1132     label101:
0D97 0538             1133             inc     38h
0D99 E538             1134             mov     A, 38h
0D9B 7002             1135             jnz     label102
0D9D 0537             1136             inc     37h
                      1137     label102:
0D9F C3               1138             clr     C
0DA0 94BC             1139             subb    A, #0BCh
0DA2 E537             1140             mov     A, 37h
0DA4 9402             1141             subb    A, #2h
0DA6 408A             1142             jc      label103
0DA8 1213EB           1143             lcall   label104
                      1144     label106:
0DAB E4               1145             clr     A
0DAC F537             1146             mov     37h, A
0DAE F538             1147             mov     38h, A
                      1148     label118:
0DB0 AE37             1149             mov     R6, 37h
0DB2 AF38             1150             mov     R7, 38h
0DB4 E4               1151             clr     A
0DB5 FC               1152             mov     R4, A
0DB6 FD               1153             mov     R5, A
0DB7 7BFF             1154             mov     R3, #0FFh
0DB9 7AFF             1155             mov     R2, #0FFh
0DBB F9               1156             mov     R1, A
0DBC F8               1157             mov     R0, A
0DBD D3               1158             setb    C
0DBE 120CDE           1159             lcall   label105
0DC1 40E8             1160             jc      label106
0DC3 1213F3           1161             lcall   label107
0DC6 30B3FD           1162             jnb     INT1, $
0DC9 D28C             1163             setb    TR0
                      1164     label109:
0DCB 30B303           1165             jnb     INT1, label108
0DCE 308DFA           1166             jnb     TF0, label109
                      1167     label108:
0DD1 C28C             1168             clr     TR0
0DD3 E4               1169             clr     A
0DD4 F544             1170             mov     44h, A
0DD6 F543             1171             mov     43h, A
0DD8 7542C0           1172             mov     42h, #0C0h
0DDB 7541C0           1173             mov     41h, #0C0h
0DDE FF               1174             mov     R7, A
0DDF FE               1175             mov     R6, A
0DE0 7D20             1176             mov     R5, #20h
0DE2 7C41             1177             mov     R4, #41h
0DE4 120FE3           1178             lcall   label110
0DE7 7B80             1179             mov     R3, #80h
0DE9 7A5F             1180             mov     R2, #5Fh
0DEB 7911             1181             mov     R1, #11h
0DED 7847             1182             mov     R0, #47h
0DEF 120800           1183             lcall   label80
0DF2 8F24             1184             mov     24h, R7
0DF4 8E23             1185             mov     23h, R6
0DF6 8D22             1186             mov     22h, R5
0DF8 8C21             1187             mov     21h, R4
0DFA AF8C             1188             mov     R7, TH0
0DFC EF               1189             mov     A, R7
0DFD AD8A             1190             mov     R5, TL0
0DFF F52F             1191             mov     2Fh, A
0E01 ED               1192             mov     A, R5
0E02 F530             1193             mov     30h, A
0E04 AC2F             1194             mov     R4, 2Fh
0E06 E4               1195             clr     A
0E07 1209AB           1196             lcall   label111
0E0A AB24             1197             mov     R3, 24h
0E0C AA23             1198             mov     R2, 23h
0E0E A922             1199             mov     R1, 22h
0E10 A821             1200             mov     R0, 21h
0E12 120800           1201             lcall   label80
0E15 E4               1202             clr     A
0E16 FB               1203             mov     R3, A
0E17 FA               1204             mov     R2, A
0E18 F9               1205             mov     R1, A
0E19 7840             1206             mov     R0, #40h
0E1B 120909           1207             lcall   label112
0E1E 1209E4           1208             lcall   label113
0E21 8E2F             1209             mov     2Fh, R6
0E23 8F30             1210             mov     30h, R7
0E25 C3               1211             clr     C
0E26 E530             1212             mov     A, 30h
0E28 9405             1213             subb    A, #5h
0E2A E52F             1214             mov     A, 2Fh
0E2C 9400             1215             subb    A, #0h
0E2E 5002             1216             jnc     label114
0E30 D290             1217             setb    90h
                      1218     label114:
0E32 AE2F             1219             mov     R6, 2Fh
0E34 AF30             1220             mov     R7, 30h
0E36 7C03             1221             mov     R4, #3h
0E38 7DE8             1222             mov     R5, #0E8h
0E3A 120C7B           1223             lcall   label115
0E3D 7408             1224             mov     A, #8h
0E3F 2F               1225             add     A, R7
0E40 F8               1226             mov     R0, A
0E41 E6               1227             mov     A, @R0
0E42 F531             1228             mov     31h, A
0E44 AE2F             1229             mov     R6, 2Fh
0E46 AF30             1230             mov     R7, 30h
0E48 7C03             1231             mov     R4, #3h
0E4A 7DE8             1232             mov     R5, #0E8h
0E4C 120C7B           1233             lcall   label115
0E4F AA04             1234             mov     R2, 4h
0E51 AB05             1235             mov     R3, 5h
0E53 7D64             1236             mov     R5, #64h
0E55 7C00             1237             mov     R4, #0h
0E57 AF03             1238             mov     R7, 3h
0E59 AE02             1239             mov     R6, 2h
0E5B 120C7B           1240             lcall   label115
0E5E 7408             1241             mov     A, #8h
0E60 2F               1242             add     A, R7
0E61 F8               1243             mov     R0, A
0E62 E6               1244             mov     A, @R0
0E63 F532             1245             mov     32h, A
0E65 7D64             1246             mov     R5, #64h
0E67 7C00             1247             mov     R4, #0h
0E69 AF03             1248             mov     R7, 3h
0E6B AE02             1249             mov     R6, 2h
0E6D 120C7B           1250             lcall   label115
0E70 AA04             1251             mov     R2, 4h
0E72 AB05             1252             mov     R3, 5h
0E74 7D0A             1253             mov     R5, #0Ah
0E76 7C00             1254             mov     R4, #0h
0E78 AF03             1255             mov     R7, 3h
0E7A AE02             1256             mov     R6, 2h
0E7C 120C7B           1257             lcall   label115
0E7F 7408             1258             mov     A, #8h
0E81 2F               1259             add     A, R7
0E82 F8               1260             mov     R0, A
0E83 E6               1261             mov     A, @R0
0E84 F533             1262             mov     33h, A
0E86 7D0A             1263             mov     R5, #0Ah
0E88 7C00             1264             mov     R4, #0h
0E8A AF03             1265             mov     R7, 3h
0E8C AE02             1266             mov     R6, 2h
0E8E 120C7B           1267             lcall   label115
0E91 7408             1268             mov     A, #8h
0E93 2D               1269             add     A, R5
0E94 F8               1270             mov     R0, A
0E95 E6               1271             mov     A, @R0
0E96 F534             1272             mov     34h, A
0E98 7B00             1273             mov     R3, #0h
0E9A 7A00             1274             mov     R2, #0h
0E9C 7931             1275             mov     R1, #31h
0E9E 7D05             1276             mov     R5, #5h
0EA0 121194           1277             lcall   label116
0EA3 0538             1278             inc     38h
0EA5 E538             1279             mov     A, 38h
0EA7 7002             1280             jnz     label117
0EA9 0537             1281             inc     37h
                      1282     label117:
0EAB 020DB0           1283             ljmp    label118
0EAE 3E               1284             addc    A, R6
0EAF 9248             1285             mov     48h, C
                      1286     label127:
0EB1 DA3E             1287             djnz    R2, label119
0EB3 CC               1288             xch     A, R4
0EB4 CC               1289             xch     A, R4
0EB5 CD               1290             xch     A, R5
0EB6 3F               1291             addc    A, R7
0EB7 2A               1292             add     A, R2
0EB8 AAAB             1293             mov     R2, 0ABh
0EBA 4000             1294             jc      label120
                      1295     label120:
0EBC 00               1296             nop
                      1297     label122:
0EBD 00               1298             nop
0EBE 3F               1299             addc    A, R7
0EBF 8000             1300             sjmp    label121
                      1301     label121:
0EC1 00               1302             nop
0EC2 3F               1303             addc    A, R7
0EC3 98               1304             subb    A, R0
0EC4 37               1305             addc    A, @R1
0EC5 F0               1306             movx    @DPTR, A
0EC6 3F               1307             addc    A, R7
0EC7 B504F3           1308             cjne    A, 4h, label122
0ECA 3F               1309             addc    A, R7
0ECB D7               1310             xchd    A, @R1
0ECC 44FC             1311             orl     A, #0FCh
0ECE 3E               1312             addc    A, R6
0ECF 3172             1313             acall   label123
0ED1 17               1314             dec     @R1
0ED2 3E               1315             addc    A, R6
0ED3 B172             1316             acall   label124
0ED5 17               1317             dec     @R1
0ED6 3F               1318             addc    A, R7
0ED7 0515             1319             inc     15h
0ED9 913E             1320             acall   label125
0EDB DE5B             1321             djnz    R6, label126
0EDD D9D2             1322             djnz    R1, label127
0EDF 00               1323             nop
0EE0 8002             1324             sjmp    label128
                      1325     label146:
0EE2 C200             1326             clr     0h
                      1327     label128:
0EE4 ED               1328             mov     A, R5
0EE5 D2E7             1329             setb    0E7h
0EE7 F8               1330             mov     R0, A
0EE8 CD               1331             xch     A, R5
0EE9 33               1332             rlc     A
0EEA EC               1333             mov     A, R4
0EEB 33               1334             rlc     A
0EEC 04               1335             inc     A
0EED 700B             1336             jnz     label129
0EEF BD8005           1337             cjne    R5, #80h, label130
                      1338     label131:
0EF2 92D5             1339             mov     F0, C
0EF4 020A5A           1340             ljmp    label10
                      1341     label130:
0EF7 020A50           1342             ljmp    label5
                      1343     label129:
0EFA 40FB             1344             jc      label130
0EFC D3               1345             setb    C
0EFD 14               1346             dec     A
0EFE 60F2             1347             jz      label131
0F00 F5F0             1348             mov     B, A
0F02 7C3F             1349             mov     R4, #3Fh
0F04 EE               1350             mov     A, R6
0F05 7A00             1351             mov     R2, #0h
0F07 C3               1352             clr     C
0F08 9496             1353             subb    A, #96h
0F0A C8               1354             xch     A, R0
0F0B 948B             1355             subb    A, #8Bh
0F0D 4023             1356             jc      label132
0F0F 0A               1357             inc     R2
0F10 C8               1358             xch     A, R0
0F11 9469             1359             subb    A, #69h
0F13 C8               1360             xch     A, R0
0F14 941A             1361             subb    A, #1Ah
0F16 401A             1362             jc      label132
0F18 0A               1363             inc     R2
0F19 C8               1364             xch     A, R0
0F1A 9468             1365             subb    A, #68h
0F1C C8               1366             xch     A, R0
0F1D 941F             1367             subb    A, #1Fh
0F1F 4011             1368             jc      label132
0F21 0A               1369             inc     R2
0F22 C8               1370             xch     A, R0
0F23 945A             1371             subb    A, #5Ah
0F25 C8               1372             xch     A, R0
0F26 9425             1373             subb    A, #25h
0F28 4008             1374             jc      label132
0F2A 05F0             1375             inc     B
0F2C 7A00             1376             mov     R2, #0h
0F2E CD               1377             xch     A, R5
0F2F C2E7             1378             clr     0E7h
0F31 CD               1379             xch     A, R5
                      1380     label132:
0F32 C0F0             1381             push    B
0F34 8C47             1382             mov     47h, R4
0F36 8D48             1383             mov     48h, R5
                      1384     label126:
0F38 8E49             1385             mov     49h, R6
0F3A 8F4A             1386             mov     4Ah, R7
0F3C EA               1387             mov     A, R2
0F3D 23               1388             rl      A
0F3E 23               1389             rl      A
0F3F C0E0             1390             push    ACC
0F41 24BE             1391             add     A, #0BEh
0F43 F582             1392             mov     DPL, A
0F45 E4               1393             clr     A
0F46 340E             1394             addc    A, #0Eh
0F48 F583             1395             mov     DPH, A
0F4A 120D04           1396             lcall   label82
0F4D 120A86           1397             lcall   label83
0F50 EC               1398             mov     A, R4
0F51 C0E0             1399             push    ACC
0F53 ED               1400             mov     A, R5
0F54 C0E0             1401             push    ACC
0F56 EE               1402             mov     A, R6
0F57 C0E0             1403             push    ACC
0F59 EF               1404             mov     A, R7
0F5A C0E0             1405             push    ACC
0F5C 120CF4           1406             lcall   label81
0F5F A847             1407             mov     R0, 47h
0F61 A948             1408             mov     R1, 48h
0F63 AA49             1409             mov     R2, 49h
0F65 AB4A             1410             mov     R3, 4Ah
0F67 120A82           1411             lcall   label133
0F6A D0E0             1412             pop     ACC
0F6C FB               1413             mov     R3, A
0F6D D0E0             1414             pop     ACC
0F6F FA               1415             mov     R2, A
0F70 D0E0             1416             pop     ACC
0F72 F9               1417             mov     R1, A
0F73 D0E0             1418             pop     ACC
0F75 B2E7             1419             cpl     0E7h
0F77 F8               1420             mov     R0, A
0F78 120909           1421             lcall   label112
0F7B 8C47             1422             mov     47h, R4
0F7D 8D48             1423             mov     48h, R5
0F7F 8E49             1424             mov     49h, R6
0F81 8F4A             1425             mov     4Ah, R7
0F83 900EAE           1426             mov     DPTR, #0EAEh
0F86 7403             1427             mov     A, #3h
0F88 120C01           1428             lcall   label134
0F8B A847             1429             mov     R0, 47h
0F8D A948             1430             mov     R1, 48h
0F8F AA49             1431             mov     R2, 49h
0F91 AB4A             1432             mov     R3, 4Ah
0F93 120800           1433             lcall   label80
0F96 D0E0             1434             pop     ACC
0F98 600F             1435             jz      label135
0F9A 24CA             1436             add     A, #0CAh
0F9C F582             1437             mov     DPL, A
0F9E E4               1438             clr     A
0F9F 340E             1439             addc    A, #0Eh
0FA1 F583             1440             mov     DPH, A
0FA3 120D04           1441             lcall   label82
0FA6 120A86           1442             lcall   label83
                      1443     label135:
0FA9 8C47             1444             mov     47h, R4
0FAB 8D48             1445             mov     48h, R5
0FAD 8E49             1446             mov     49h, R6
0FAF 8F4A             1447             mov     4Ah, R7
0FB1 D0E0             1448             pop     ACC
0FB3 C3               1449             clr     C
0FB4 947F             1450             subb    A, #7Fh
0FB6 FD               1451             mov     R5, A
0FB7 E4               1452             clr     A
0FB8 9400             1453             subb    A, #0h
0FBA FC               1454             mov     R4, A
0FBB 1209AB           1455             lcall   label111
0FBE 7B18             1456             mov     R3, #18h
0FC0 7A72             1457             mov     R2, #72h
0FC2 7931             1458             mov     R1, #31h
0FC4 783F             1459             mov     R0, #3Fh
0FC6 120800           1460             lcall   label80
0FC9 A847             1461             mov     R0, 47h
0FCB A948             1462             mov     R1, 48h
0FCD AA49             1463             mov     R2, 49h
0FCF AB4A             1464             mov     R3, 4Ah
0FD1 120A86           1465             lcall   label83
0FD4 30000B           1466             jnb     0h, label136
0FD7 7BD9             1467             mov     R3, #0D9h
0FD9 7A5B             1468             mov     R2, #5Bh
0FDB 79DE             1469             mov     R1, #0DEh
0FDD 783E             1470             mov     R0, #3Eh
0FDF 120800           1471             lcall   label80
                      1472     label136:
0FE2 22               1473             ret
                      1474     label110:
0FE3 8F40             1475             mov     40h, R7
0FE5 8E3F             1476             mov     3Fh, R6
0FE7 8D3E             1477             mov     3Eh, R5
0FE9 8C3D             1478             mov     3Dh, R4
0FEB E4               1479             clr     A
0FEC FF               1480             mov     R7, A
0FED FE               1481             mov     R6, A
0FEE 7D80             1482             mov     R5, #80h
0FF0 7C3F             1483             mov     R4, #3Fh
0FF2 AB40             1484             mov     R3, 40h
0FF4 AA3F             1485             mov     R2, 3Fh
0FF6 A93E             1486             mov     R1, 3Eh
0FF8 A83D             1487             mov     R0, 3Dh
0FFA 120B77           1488             lcall   label137
0FFD 7009             1489             jnz     label138
0FFF AF40             1490             mov     R7, 40h
1001 AE3F             1491             mov     R6, 3Fh
1003 AD3E             1492             mov     R5, 3Eh
1005 AC3D             1493             mov     R4, 3Dh
1007 22               1494             ret
                      1495     label138:
1008 AF40             1496             mov     R7, 40h
100A AE3F             1497             mov     R6, 3Fh
100C AD3E             1498             mov     R5, 3Eh
100E AC3D             1499             mov     R4, 3Dh
1010 120A65           1500             lcall   label139
1013 FB               1501             mov     R3, A
1014 AF44             1502             mov     R7, 44h
1016 AE43             1503             mov     R6, 43h
1018 AD42             1504             mov     R5, 42h
101A AC41             1505             mov     R4, 41h
101C 120A65           1506             lcall   label139
101F FF               1507             mov     R7, A
1020 BF0108           1508             cjne    R7, #1h, label140
1023 E4               1509             clr     A
1024 FF               1510             mov     R7, A
1025 FE               1511             mov     R6, A
1026 7D80             1512             mov     R5, #80h
1028 7C3F             1513             mov     R4, #3Fh
102A 22               1514             ret
                      1515     label140:
102B EF               1516             mov     A, R7
102C 6404             1517             xrl     A, #4h
102E 6022             1518             jz      label141
1030 EB               1519             mov     A, R3
1031 6404             1520             xrl     A, #4h
1033 601D             1521             jz      label141
1035 BB0127           1522             cjne    R3, #1h, label142
1038 E4               1523             clr     A
1039 FF               1524             mov     R7, A
103A FE               1525             mov     R6, A
103B FD               1526             mov     R5, A
103C FC               1527             mov     R4, A
103D AB44             1528             mov     R3, 44h
103F AA43             1529             mov     R2, 43h
1041 A942             1530             mov     R1, 42h
1043 A841             1531             mov     R0, 41h
1045 120B77           1532             lcall   label137
1048 6008             1533             jz      label141
104A 4006             1534             jc      label141
104C E4               1535             clr     A
104D FF               1536             mov     R7, A
104E FE               1537             mov     R6, A
104F FD               1538             mov     R5, A
1050 FC               1539             mov     R4, A
1051 22               1540             ret
                      1541     label141:
1052 74FF             1542             mov     A, #0FFh
1054 F544             1543             mov     44h, A
1056 F543             1544             mov     43h, A
1058 F542             1545             mov     42h, A
105A F541             1546             mov     41h, A
105C 0210F1           1547             ljmp    label143
                      1548     label142:
105F E4               1549             clr     A
1060 F545             1550             mov     45h, A
1062 F546             1551             mov     46h, A
1064 FF               1552             mov     R7, A
1065 FE               1553             mov     R6, A
1066 FD               1554             mov     R5, A
1067 FC               1555             mov     R4, A
1068 AB40             1556             mov     R3, 40h
106A AA3F             1557             mov     R2, 3Fh
106C A93E             1558             mov     R1, 3Eh
106E A83D             1559             mov     R0, 3Dh
1070 120B77           1560             lcall   label137
1073 504B             1561             jnc     label144
1075 AF44             1562             mov     R7, 44h
1077 AE43             1563             mov     R6, 43h
1079 AD42             1564             mov     R5, 42h
107B AC41             1565             mov     R4, 41h
107D 1209E4           1566             lcall   label113
1080 8E45             1567             mov     45h, R6
1082 8F46             1568             mov     46h, R7
1084 AC45             1569             mov     R4, 45h
1086 AD46             1570             mov     R5, 46h
1088 EC               1571             mov     A, R4
1089 1209AB           1572             lcall   label111
108C C8               1573             xch     A, R0
108D EC               1574             mov     A, R4
108E C8               1575             xch     A, R0
                      1576     label148:
108F C9               1577             xch     A, R1
1090 ED               1578             mov     A, R5
1091 C9               1579             xch     A, R1
1092 CA               1580             xch     A, R2
                      1581     label192:
1093 EE               1582             mov     A, R6
1094 CA               1583             xch     A, R2
1095 CB               1584             xch     A, R3
1096 EF               1585             mov     A, R7
1097 CB               1586             xch     A, R3
1098 AF44             1587             mov     R7, 44h
109A AE43             1588             mov     R6, 43h
109C AD42             1589             mov     R5, 42h
109E AC41             1590             mov     R4, 41h
10A0 120A82           1591             lcall   label133
10A3 E4               1592             clr     A
10A4 FB               1593             mov     R3, A
10A5 FA               1594             mov     R2, A
10A6 F9               1595             mov     R1, A
10A7 F8               1596             mov     R0, A
10A8 120B77           1597             lcall   label137
10AB 70A5             1598             jnz     label141
10AD AF40             1599             mov     R7, 40h
10AF AE3F             1600             mov     R6, 3Fh
10B1 AD3E             1601             mov     R5, 3Eh
10B3 AC3D             1602             mov     R4, 3Dh
10B5 120BF0           1603             lcall   label145
10B8 8F40             1604             mov     40h, R7
10BA 8E3F             1605             mov     3Fh, R6
10BC 8D3E             1606             mov     3Eh, R5
10BE 8C3D             1607             mov     3Dh, R4
                      1608     label144:
10C0 AF40             1609             mov     R7, 40h
10C2 AE3F             1610             mov     R6, 3Fh
10C4 AD3E             1611             mov     R5, 3Eh
10C6 AC3D             1612             mov     R4, 3Dh
10C8 120EE2           1613             lcall   label146
10CB AB44             1614             mov     R3, 44h
10CD AA43             1615             mov     R2, 43h
10CF A942             1616             mov     R1, 42h
10D1 A841             1617             mov     R0, 41h
10D3 120800           1618             lcall   label80
10D6 121132           1619             lcall   label147
10D9 8F44             1620             mov     44h, R7
10DB 8E43             1621             mov     43h, R6
10DD 8D42             1622             mov     42h, R5
10DF 8C41             1623             mov     41h, R4
10E1 E546             1624             mov     A, 46h
10E3 30E00B           1625             jnb     0E0h, label143
10E6 120BF0           1626             lcall   label145
10E9 8F44             1627             mov     44h, R7
10EB 8E43             1628             mov     43h, R6
10ED 8D42             1629             mov     42h, R5
10EF 8C41             1630             mov     41h, R4
                      1631     label143:
10F1 AF44             1632             mov     R7, 44h
